Center
Title
CFish frequency scan from run on file C:\USERS\VITOR25023\DOCUMENTS\FAZENDO ISSO DIREITO AGORA COM A FERRITE\FRQSCANS\PE
SubTitle
Problem title line 1:     220.5738712710689 PE

RightFooter
Drive K,L = 139, 411  Bounds (UpLoRtLf) = 1011


Markersize -0.4
SortByColumn 1
LabelByColumn 1
LabelSignificantDigits 5
Abscissa 6
Ordinate 7

Titles
Frequency
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndTitles

AxisLabels
Frequency (MHz)
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndLabels

CurveLabels
freq
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndLabels

;Frequency        k^2            Re[D(k^2)]     Im[D(k^2)]     Abs[D(k^2)]    Re(dH1)        Im(dH1)     Im(dH1)/Abs(dH1)
  2.6000000E+02  2.9693749E-03 -3.0375508E-04 -1.9242319E-04  3.5957452E-04 -1.5770719E-01 -9.9904572E-02 -5.3514135E-01
  2.6500000E+02  3.0846797E-03 -2.9852637E-04 -1.9416379E-04  3.5611454E-04 -2.1165920E-01 -1.3766473E-01 -5.4522847E-01
  2.7000000E+02  3.2021809E-03 -2.7483198E-04 -1.9552684E-04  3.3728825E-04 -2.8200407E-01 -2.0062936E-01 -5.7970250E-01
  2.7500000E+02  3.3218783E-03 -2.3160071E-04 -1.9650506E-04  3.0373200E-04 -3.7094683E-01 -3.1473536E-01 -6.4696859E-01
  2.8000000E+02  3.4437720E-03 -1.6775593E-04 -1.9709294E-04  2.5881978E-04 -4.5870858E-01 -5.3892713E-01 -7.6150647E-01
  2.8500000E+02  3.5678620E-03 -8.2224060E-05 -1.9728670E-04  2.1373544E-04 -4.0161549E-01 -9.6362784E-01 -9.2304159E-01
  2.9000000E+02  3.6941483E-03  2.6055095E-05 -1.9708422E-04  1.9879904E-04  1.7655737E-01 -1.3355035E+00 -9.9137411E-01
  2.9500000E+02  3.8226309E-03  1.5811554E-04 -1.9648496E-04  2.5220401E-04  7.8883689E-01 -9.8026159E-01 -7.7907152E-01
  3.0000000E+02  3.9533097E-03  3.1494960E-04 -1.9548984E-04  3.7068791E-04  8.5227807E-01 -5.2901068E-01 -5.2737042E-01
  3.0500000E+02  4.0861849E-03  4.9748933E-04 -1.9410109E-04  5.3401392E-04  7.5264420E-01 -2.9365265E-01 -3.6347571E-01
  3.1000000E+02  4.2212563E-03  7.0658430E-04 -1.9232217E-04  7.3229037E-04  6.5378619E-01 -1.7795128E-01 -2.6263102E-01
  3.1500000E+02  4.3585240E-03  9.4297525E-04 -1.9015760E-04  9.6195750E-04  5.7690174E-01 -1.1633630E-01 -1.9767775E-01
  3.2000000E+02  4.4979879E-03  1.2072631E-03 -1.8761283E-04  1.2217540E-03  5.1865196E-01 -8.0600296E-02 -1.5356024E-01
  3.2500000E+02  4.6396482E-03  1.4998726E-03 -1.8469415E-04  1.5112015E-03  4.7389561E-01 -5.8355454E-02 -1.2221676E-01
  3.3000000E+02  4.7835048E-03  1.8210101E-03 -1.8140853E-04  1.8300237E-03  4.3874245E-01 -4.3707403E-02 -9.9129057E-02
  3.3500000E+02  4.9295576E-03  2.1706143E-03 -1.7776354E-04  2.1778811E-03  4.1051845E-01 -3.3619614E-02 -8.1622243E-02
  3.4000000E+02  5.0778067E-03  2.5483002E-03 -1.7376734E-04  2.5542179E-03  3.8740042E-01 -2.6416644E-02 -6.8031525E-02
  3.4500000E+02  5.2282521E-03  2.9532949E-03 -1.6942856E-04  2.9581509E-03  3.6812654E-01 -2.1119174E-02 -5.7275157E-02
  3.5000000E+02  5.3808938E-03  3.3843646E-03 -1.6475636E-04  3.3883725E-03  3.5180479E-01 -1.7126428E-02 -4.8624040E-02
  3.5500000E+02  5.5357318E-03  3.8397340E-03 -1.5976049E-04  3.8430561E-03  3.3779042E-01 -1.4054506E-02 -4.1571208E-02
  3.6000000E+02  5.6927660E-03  4.3169966E-03 -1.5445136E-04  4.3197586E-03  3.2560737E-01 -1.1649418E-02 -3.5754627E-02
  3.6500000E+02  5.8519965E-03  4.8130183E-03 -1.4884025E-04  4.8153192E-03  3.1489701E-01 -9.7380368E-03 -3.0909737E-02
  3.7000000E+02  6.0134233E-03  5.3238358E-03 -1.4293955E-04  5.3257544E-03  3.0538419E-01 -8.1992532E-03 -2.6839305E-02
  3.7500000E+02  6.1770464E-03  5.8445526E-03 -1.3676308E-04  5.8461525E-03  2.9685404E-01 -6.9464123E-03 -2.3393690E-02
  3.8000000E+02  6.3428658E-03  6.3692380E-03 -1.3032650E-04  6.3705712E-03  2.8913602E-01 -5.9162627E-03 -2.0457585E-02
  3.8500000E+02  6.5108815E-03  6.8908373E-03 -1.2364783E-04  6.8919466E-03  2.8209256E-01 -5.0618135E-03 -1.7940916E-02
  3.9000000E+02  6.6810934E-03  7.4011019E-03 -1.1674803E-04  7.4020226E-03  2.7561092E-01 -4.3476000E-03 -1.5772449E-02
  3.9500000E+02  6.8535017E-03  7.8905530E-03 -1.0965162E-04  7.8913149E-03  2.6959715E-01 -3.7464757E-03 -1.3895229E-02
  4.0000000E+02  7.0281062E-03  8.3484975E-03 -1.0238748E-04  8.3491253E-03  2.6397157E-01 -3.2373950E-03 -1.2263258E-02
  4.0500000E+02  7.2049070E-03  8.7631134E-03 -9.4989474E-05  8.7636283E-03  2.5866530E-01 -2.8038529E-03 -1.0839058E-02
  4.1000000E+02  7.3839040E-03  9.1216306E-03 -8.7497199E-05  9.1220502E-03  2.5361747E-01 -2.4327688E-03 -9.5918349E-03
  4.1500000E+02  7.5650974E-03  9.4106278E-03 -7.9956516E-05  9.4109675E-03  2.4877292E-01 -2.1136758E-03 -8.4960995E-03
  4.2000000E+02  7.7484871E-03  9.6164696E-03 -7.2419885E-05  9.6167423E-03  2.4408026E-01 -1.8381241E-03 -7.5306047E-03
  4.2500000E+02  7.9340730E-03  9.7258959E-03 -6.4946361E-05  9.7261127E-03  2.3948999E-01 -1.5992360E-03 -6.6775251E-03
  4.3000000E+02  8.1218552E-03  9.7267665E-03 -5.7601105E-05  9.7269371E-03  2.3495273E-01 -1.3913706E-03 -5.9218132E-03
  4.3500000E+02  8.3118337E-03  9.6089443E-03 -5.0454304E-05  9.6090768E-03  2.3041725E-01 -1.2098667E-03 -5.2506922E-03
  4.4000000E+02  8.5040085E-03  9.3652716E-03 -4.3579408E-05  9.3653730E-03  2.2582825E-01 -1.0508464E-03 -4.6532485E-03
  4.4500000E+02  8.6983795E-03  8.9925700E-03 -3.7050639E-05  8.9926464E-03  2.2112352E-01 -9.1105964E-04 -4.1201040E-03
  4.5000000E+02  8.8949469E-03  8.4925626E-03 -3.0939846E-05  8.4926190E-03  2.1623026E-01 -7.8776353E-04 -3.6431455E-03
  4.5500000E+02  9.0937105E-03  7.8725980E-03 -2.5312885E-05  7.8726387E-03  2.1105996E-01 -6.7862431E-04 -3.2152987E-03
  4.6000000E+02  9.2946704E-03  7.1460535E-03 -2.0225794E-05  7.1460821E-03  2.0550089E-01 -5.8163833E-04 -2.8303332E-03
  4.6500000E+02  9.4978266E-03  6.3323112E-03 -1.5721184E-05  6.3323307E-03  1.9940688E-01 -4.9506603E-04 -2.4826852E-03
  4.7000000E+02  9.7031791E-03  5.4562456E-03 -1.1825259E-05  5.4562584E-03  1.9257949E-01 -4.1737533E-04 -2.1672835E-03
  4.7500000E+02  9.9107278E-03  4.5472237E-03 -8.5458820E-06  4.5472317E-03  1.8473878E-01 -3.4719115E-04 -1.8793593E-03
  4.8000000E+02  1.0120473E-02  3.6376913E-03 -5.8719768E-06  3.6376961E-03  1.7547275E-01 -2.8324886E-04 -1.6142021E-03
  4.8500000E+02  1.0332414E-02  2.7614843E-03 -3.7743893E-06  2.7614869E-03  1.6414454E-01 -2.2435231E-04 -1.3667960E-03
  4.9000000E+02  1.0546552E-02  1.9520462E-03 -2.2081156E-06  1.9520474E-03  1.4970968E-01 -1.6934860E-04 -1.1311793E-03
  4.9500000E+02  1.0762886E-02  1.2407437E-03 -1.1156167E-06  1.2407442E-03  1.3032149E-01 -1.1717878E-04 -8.9915127E-04
  5.0000000E+02  1.0981416E-02  6.5544676E-04 -4.3080573E-07  6.5544690E-04  1.0236937E-01 -6.7284351E-05 -6.5727022E-04
  5.0500000E+02  1.1202142E-02  2.1948857E-04 -8.3241806E-08  2.1948858E-04  5.7699548E-02 -2.1882755E-05 -3.7925346E-04
  5.1000000E+02  1.1425065E-02 -4.8943010E-05 -2.0990018E-09  4.8943010E-05 -2.6833636E-02 -1.1508048E-06 -4.2886652E-05
  5.1500000E+02  1.1650184E-02 -1.3699274E-04 -1.1957415E-07  1.3699280E-04 -2.5320435E-01 -2.2100949E-04 -8.7284993E-04
  5.2000000E+02  1.1877499E-02 -3.6963580E-05 -3.7352886E-07  3.6965467E-05 -3.0636335E+00 -3.0959003E-02 -1.0104806E-02
  5.2500000E+02  1.2107011E-02  2.5413164E-04 -7.0929229E-07  2.5413263E-04  9.3045972E-01 -2.5969529E-03 -2.7910319E-03
  5.3000000E+02  1.2338719E-02  7.3519481E-04 -1.0806610E-06  7.3519560E-04  5.4803082E-01 -8.0554914E-04 -1.4698959E-03
  5.3500000E+02  1.2572623E-02  1.4017524E-03 -1.4502076E-06  1.4017531E-03  4.3556026E-01 -4.5061653E-04 -1.0345670E-03
  5.4000000E+02  1.2808723E-02  2.2466757E-03 -1.7890480E-06  2.2466764E-03  3.8138191E-01 -3.0369784E-04 -7.9630873E-04
  5.4500000E+02  1.3047020E-02  3.2608574E-03 -2.0762276E-06  3.2608581E-03  3.4927523E-01 -2.2238778E-04 -6.3671202E-04
  5.5000000E+02  1.3287513E-02  4.4338100E-03 -2.2978707E-06  4.4338106E-03  3.2788759E-01 -1.6993134E-04 -5.1826090E-04
  5.5500000E+02  1.3530203E-02  5.7541696E-03 -2.4462172E-06  5.7541701E-03  3.1251814E-01 -1.3285796E-04 -4.2512077E-04
  5.6000000E+02  1.3775088E-02  7.2101017E-03 -2.5186369E-06  7.2101021E-03  3.0086795E-01 -1.0509937E-04 -3.4932056E-04
  5.6500000E+02  1.4022170E-02  8.7896143E-03 -2.5166866E-06  8.7896147E-03  2.9167932E-01 -8.3515091E-05 -2.8632503E-04
  5.7000000E+02  1.4271448E-02  1.0480788E-02 -2.4452502E-06  1.0480788E-02  2.8420597E-01 -6.6307485E-05 -2.3330785E-04
  5.7500000E+02  1.4522923E-02  1.2271938E-02 -2.3117823E-06  1.2271938E-02  2.7797690E-01 -5.2365168E-05 -1.8837956E-04
  5.8000000E+02  1.4776593E-02  1.4151718E-02 -2.1256636E-06  1.4151718E-02  2.7268002E-01 -4.0957997E-05 -1.5020534E-04
  5.8500000E+02  1.5032460E-02  1.6109182E-02 -1.8976639E-06  1.6109182E-02  2.6810024E-01 -3.1582246E-05 -1.1780014E-04
  5.9000000E+02  1.5290523E-02  1.8133815E-02 -1.6395069E-06  1.8133815E-02  2.6408439E-01 -2.3876288E-05 -9.0411582E-05
  5.9500000E+02  1.5550783E-02  2.0215535E-02 -1.3635251E-06  2.0215535E-02  2.6052037E-01 -1.7571935E-05 -6.7449370E-05
  6.0000000E+02  1.5813239E-02  2.2344685E-02 -1.0823923E-06  2.2344685E-02  2.5732420E-01 -1.2464966E-05 -4.8440705E-05
  6.0500000E+02  1.6077891E-02  2.4512008E-02 -8.0892310E-07  2.4512008E-02  2.5443165E-01 -8.3965230E-06 -3.3001094E-05
  6.1000000E+02  1.6344739E-02  2.6708626E-02 -5.5592817E-07  2.6708626E-02  2.5179275E-01 -5.2409542E-06 -2.0814556E-05
  6.1500000E+02  1.6613784E-02  2.8925999E-02 -3.3611548E-07  2.8925999E-02  2.4936796E-01 -2.8976158E-06 -1.1619840E-05
  6.2000000E+02  1.6885025E-02  3.1155906E-02 -1.6203019E-07  3.1155906E-02  2.4712560E-01 -1.2852076E-06 -5.2006252E-06
  6.2500000E+02  1.7158462E-02  3.3390401E-02 -4.6026416E-08  3.3390401E-02  2.4503992E-01 -3.3777100E-07 -1.3784326E-06
  6.3000000E+02  1.7434096E-02  3.5621794E-02 -2.6611526E-10  3.5621794E-02  2.4308978E-01 -1.8160203E-09 -7.4705743E-09
  6.3500000E+02  1.7711926E-02  3.7842613E-02 -3.6741395E-08  3.7842613E-02  2.4125765E-01 -2.3423707E-07 -9.7090007E-07
  6.4000000E+02  1.7991952E-02  4.0045580E-02 -1.6731817E-07  4.0045580E-02  2.3952881E-01 -1.0007976E-06 -4.1781931E-06
  6.4500000E+02  1.8274174E-02  4.2223586E-02 -4.0380010E-07  4.2223586E-02  2.3789083E-01 -2.2750398E-06 -9.5633776E-06
  6.5000000E+02  1.8558593E-02  4.4369655E-02 -7.5801315E-07  4.4369656E-02  2.3633310E-01 -4.0375250E-06 -1.7084044E-05
  6.5500000E+02  1.8845208E-02  4.6476922E-02 -1.2419123E-06  4.6476922E-02  2.3484651E-01 -6.2753459E-06 -2.6721052E-05
  6.6000000E+02  1.9134019E-02  4.8538590E-02 -1.8677132E-06  4.8538590E-02  2.3342317E-01 -8.9818748E-06 -3.8478935E-05
  6.6500000E+02  1.9425027E-02  5.0547902E-02 -2.6480545E-06  5.0547902E-02  2.3205619E-01 -1.2156735E-05 -5.2387031E-05
  6.7000000E+02  1.9718230E-02  5.2498080E-02 -3.5961952E-06  5.2498080E-02  2.3073952E-01 -1.5805994E-05 -6.8501462E-05
  6.7500000E+02  2.0013630E-02  5.4382274E-02 -4.7262596E-06  5.4382275E-02  2.2946780E-01 -1.9942608E-05 -8.6908090E-05
  6.8000000E+02  2.0311227E-02  5.6193481E-02 -6.0535396E-06  5.6193481E-02  2.2823625E-01 -2.4587143E-05 -1.0772672E-04
  6.8500000E+02  2.0611019E-02  5.7924438E-02 -7.5948735E-06  5.7924438E-02  2.2704057E-01 -2.9768859E-05 -1.3111691E-04
  6.9000000E+02  2.0913008E-02  5.9567491E-02 -9.3691246E-06  5.9567492E-02  2.2587687E-01 -3.5527240E-05 -1.5728587E-04
  6.9500000E+02  2.1217194E-02  6.1114410E-02 -1.1397792E-05  6.1114411E-02  2.2474157E-01 -4.1914135E-05 -1.8649925E-04
  7.0000000E+02  2.1523575E-02  6.2556134E-02 -1.3705797E-05  6.2556136E-02  2.2363138E-01 -4.8996734E-05 -2.1909596E-04
  7.0500000E+02  2.1832153E-02  6.3882431E-02 -1.6322513E-05  6.3882433E-02  2.2254319E-01 -5.6861708E-05 -2.5550864E-04
  7.1000000E+02  2.2142927E-02  6.5081407E-02 -1.9283123E-05  6.5081410E-02  2.2147403E-01 -6.5621061E-05 -2.9629233E-04
  7.1500000E+02  2.2455897E-02  6.6138823E-02 -2.2630422E-05  6.6138827E-02  2.2042105E-01 -7.5420474E-05 -3.4216545E-04
  7.2000000E+02  2.2771064E-02  6.7037105E-02 -2.6417264E-05  6.7037110E-02  2.1938138E-01 -8.6451465E-05 -3.9406926E-04
  7.2500000E+02  2.3088427E-02  6.7753898E-02 -3.0709884E-05  6.7753905E-02  2.1835210E-01 -9.8969476E-05 -4.5325630E-04
  7.3000000E+02  2.3407986E-02  6.8259913E-02 -3.5592467E-05  6.8259922E-02  2.1733010E-01 -1.1332148E-04 -5.2142554E-04
  7.3500000E+02  2.3729742E-02  6.8515652E-02 -4.1173457E-05  6.8515664E-02  2.1631194E-01 -1.2998943E-04 -6.0093494E-04
  7.4000000E+02  2.4053693E-02  6.8466347E-02 -4.7594275E-05  6.8466363E-02  2.1529365E-01 -1.4966105E-04 -6.9514829E-04
  7.4500000E+02  2.4379841E-02  6.8033965E-02 -5.5041179E-05  6.8033987E-02  2.1427032E-01 -1.7335005E-04 -8.0902475E-04
  7.5000000E+02  2.4708186E-02  6.7104367E-02 -6.3760718E-05  6.7104397E-02  2.1323558E-01 -2.0261056E-04 -9.5017198E-04
  7.5500000E+02  2.5038726E-02  6.5506455E-02 -7.4077528E-05  6.5506497E-02  2.1218057E-01 -2.3994295E-04 -1.1308425E-03
  7.6000000E+02  2.5371463E-02  6.2978455E-02 -8.6406843E-05  6.2978514E-02  2.1109203E-01 -2.8961962E-04 -1.3720051E-03
  7.6500000E+02  2.5706396E-02  5.9115814E-02 -1.0123317E-04  5.9115901E-02  2.0994853E-01 -3.5952741E-04 -1.7124525E-03
  7.7000000E+02  2.6043526E-02  5.3303482E-02 -1.1896174E-04  5.3303615E-02  2.0871192E-01 -4.6579946E-04 -2.2317762E-03
  7.7500000E+02  2.6382852E-02  4.4687107E-02 -1.3936537E-04  4.4687324E-02  2.0730588E-01 -6.4652341E-04 -3.1186779E-03
  7.8000000E+02  2.6724374E-02  3.2449290E-02 -1.5994797E-04  3.2449684E-02  2.0555135E-01 -1.0131969E-03 -4.9291072E-03
  7.8500000E+02  2.7068092E-02  1.7202720E-02 -1.7248606E-04  1.7203585E-02  2.0292275E-01 -2.0346401E-03 -1.0026169E-02
  7.9000000E+02  2.7414007E-02  4.1165036E-03 -1.6147661E-04  4.1196695E-03  1.9786978E-01 -7.7617669E-03 -3.9196496E-02
  7.9500000E+02  2.7762118E-02  2.4164489E-03 -1.1913023E-04  2.4193837E-03  2.1878084E-01 -1.0785832E-02 -4.9239907E-02
  8.0000000E+02  2.8112425E-02  1.3819224E-02 -6.5969105E-05  1.3819382E-02  2.1141734E-01 -1.0092471E-03 -4.7736654E-03
  8.0500000E+02  2.8464928E-02  2.9574844E-02 -2.7332799E-05  2.9574857E-02  2.0798418E-01 -1.9221707E-04 -9.2419042E-04
  8.1000000E+02  2.8819628E-02  4.2846228E-02 -7.6388916E-06  4.2846228E-02  2.0596337E-01 -3.6720429E-05 -1.7828621E-04
  8.1500000E+02  2.9176524E-02  5.2215177E-02 -6.5039539E-07  5.2215177E-02  2.0442861E-01 -2.5463750E-06 -1.2456060E-05
  8.2000000E+02  2.9535616E-02  5.8430042E-02 -5.4355085E-07  5.8430042E-02  2.0310990E-01 -1.8894486E-06 -9.3025920E-06
  8.2500000E+02  2.9896905E-02  6.2454620E-02 -3.9064912E-06  6.2454620E-02  2.0190219E-01 -1.2628835E-05 -6.2549275E-05
  8.3000000E+02  3.0260390E-02  6.5004691E-02 -8.9803075E-06  6.5004691E-02  2.0075605E-01 -2.7734168E-05 -1.3814861E-04
  8.3500000E+02  3.0626071E-02  6.6550801E-02 -1.4888497E-05  6.6550802E-02  1.9964493E-01 -4.4663818E-05 -2.2371626E-04
  8.4000000E+02  3.0993948E-02  6.7394441E-02 -2.1196866E-05  6.7394444E-02  1.9855304E-01 -6.2448802E-05 -3.1451948E-04
  8.4500000E+02  3.1364022E-02  6.7730226E-02 -2.7691353E-05  6.7730231E-02  1.9747015E-01 -8.0735235E-05 -4.0884776E-04
  8.5000000E+02  3.1736292E-02  6.7686325E-02 -3.4268564E-05  6.7686334E-02  1.9638916E-01 -9.9428865E-05 -5.0628483E-04
  8.5500000E+02  3.2110758E-02  6.7349274E-02 -4.0881422E-05  6.7349286E-02  1.9530478E-01 -1.1855120E-04 -6.0700602E-04
  8.6000000E+02  3.2487421E-02  6.6779055E-02 -4.7511692E-05  6.6779072E-02  1.9421284E-01 -1.3817776E-04 -7.1147577E-04
  8.6500000E+02  3.2866280E-02  6.6018368E-02 -5.4155812E-05  6.6018390E-02  1.9310986E-01 -1.5841078E-04 -8.2031404E-04
  8.7000000E+02  3.3247335E-02  6.5098418E-02 -6.0817479E-05  6.5098447E-02  1.9199281E-01 -1.7936717E-04 -9.3423855E-04
  8.7500000E+02  3.3630586E-02  6.4042609E-02 -6.7503705E-05  6.4042644E-02  1.9085892E-01 -2.0117363E-04 -1.0540431E-03
  8.8000000E+02  3.4016034E-02  6.2868943E-02 -7.4222732E-05  6.2868987E-02  1.8970554E-01 -2.2396533E-04 -1.1805937E-03
  8.8500000E+02  3.4403678E-02  6.1591619E-02 -8.0982913E-05  6.1591672E-02  1.8853011E-01 -2.4788628E-04 -1.3148354E-03
  8.9000000E+02  3.4793518E-02  6.0222107E-02 -8.7792133E-05  6.0222171E-02  1.8733005E-01 -2.7309083E-04 -1.4578042E-03
  8.9500000E+02  3.5185555E-02  5.8769895E-02 -9.4657517E-05  5.8769971E-02  1.8610274E-01 -2.9974570E-04 -1.6106443E-03
  9.0000000E+02  3.5579787E-02  5.7243007E-02 -1.0158528E-04  5.7243097E-02  1.8484543E-01 -3.2803263E-04 -1.7746293E-03
  9.0500000E+02  3.5976217E-02  5.5648377E-02 -1.0858064E-04  5.5648483E-02  1.8355524E-01 -3.5815142E-04 -1.9511878E-03
  9.1000000E+02  3.6374842E-02  5.3992114E-02 -1.1564781E-04  5.3992238E-02  1.8222908E-01 -3.9032357E-04 -2.1419340E-03
  9.1500000E+02  3.6775664E-02  5.2279704E-02 -1.2278992E-04  5.2279849E-02  1.8086366E-01 -4.2479649E-04 -2.3487047E-03
  9.2000000E+02  3.7178682E-02  5.0516155E-02 -1.3000899E-04  5.0516323E-02  1.7945536E-01 -4.6184850E-04 -2.5736036E-03
  9.2500000E+02  3.7583896E-02  4.8706112E-02 -1.3730584E-04  4.8706306E-02  1.7800025E-01 -5.0179482E-04 -2.8190568E-03
  9.3000000E+02  3.7991306E-02  4.6853944E-02 -1.4468002E-04  4.6854168E-02  1.7649399E-01 -5.4499474E-04 -3.0878793E-03
  9.3500000E+02  3.8400913E-02  4.4963819E-02 -1.5212962E-04  4.4964076E-02  1.7493176E-01 -5.9186036E-04 -3.3833592E-03
  9.4000000E+02  3.8812716E-02  4.3039757E-02 -1.5965115E-04  4.3040053E-02  1.7330818E-01 -6.4286727E-04 -3.7093623E-03
  9.4500000E+02  3.9226716E-02  4.1085688E-02 -1.6723926E-04  4.1086028E-02  1.7161722E-01 -6.9856779E-04 -4.0704656E-03
  9.5000000E+02  3.9642911E-02  3.9105493E-02 -1.7488647E-04  3.9105884E-02  1.6985205E-01 -7.5960747E-04 -4.4721267E-03
  9.5500000E+02  4.0061303E-02  3.7103050E-02 -1.8258276E-04  3.7103499E-02  1.6800488E-01 -8.2674594E-04 -4.9209042E-03
  9.6000000E+02  4.0481892E-02  3.5082277E-02 -1.9031518E-04  3.5082793E-02  1.6606683E-01 -9.0088335E-04 -5.4247443E-03
  9.6500000E+02  4.0904676E-02  3.3047179E-02 -1.9806723E-04  3.3047772E-02  1.6402761E-01 -9.8309436E-04 -5.9933610E-03
  9.7000000E+02  4.1329657E-02  3.1001893E-02 -2.0581818E-04  3.1002576E-02  1.6187530E-01 -1.0746724E-03 -6.6387446E-03
  9.7500000E+02  4.1756834E-02  2.8950747E-02 -2.1354226E-04  2.8951535E-02  1.5959589E-01 -1.1771878E-03 -7.3758530E-03
  9.8000000E+02  4.2186207E-02  2.6898321E-02 -2.2120760E-04  2.6899231E-02  1.5717286E-01 -1.2925651E-03 -8.2235661E-03
  9.8500000E+02  4.2617777E-02  2.4849518E-02 -2.2877499E-04  2.4850571E-02  1.5458648E-01 -1.4231874E-03 -9.2060256E-03
  9.9000000E+02  4.3051543E-02  2.2809651E-02 -2.3619639E-04  2.2810874E-02  1.5181301E-01 -1.5720400E-03 -1.0354552E-02
  9.9500000E+02  4.3487505E-02  2.0784543E-02 -2.4341306E-04  2.0785968E-02  1.4882347E-01 -1.7429094E-03 -1.1710451E-02
  1.0000000E+03  4.3925664E-02  1.8780646E-02 -2.5035340E-04  1.8782315E-02  1.4558215E-01 -1.9406673E-03 -1.3329209E-02
  1.0050000E+03  4.4366018E-02  1.6805184E-02 -2.5693033E-04  1.6807148E-02  1.4204435E-01 -2.1716812E-03 -1.5286968E-02
  1.0100000E+03  4.4808569E-02  1.4866317E-02 -2.6303811E-04  1.4868644E-02  1.3815332E-01 -2.4444244E-03 -1.7690793E-02
  1.0150000E+03  4.5253317E-02  1.2973342E-02 -2.6854877E-04  1.2976121E-02  1.3383568E-01 -2.7704048E-03 -2.0695613E-02
  1.0200000E+03  4.5700260E-02  1.1136910E-02 -2.7330787E-04  1.1140263E-02  1.2899466E-01 -3.1656228E-03 -2.4533341E-02
  1.0250000E+03  4.6149400E-02  9.3692906E-03 -2.7712985E-04  9.3733882E-03  1.2349973E-01 -3.6529405E-03 -2.9565600E-02
  1.0300000E+03  4.6600736E-02  7.6846410E-03 -2.7979302E-04  7.6897329E-03  1.1716998E-01 -4.2660864E-03 -3.6385272E-02
  1.0350000E+03  4.7054269E-02  6.0992938E-03 -2.8103467E-04  6.1057649E-03  1.0974676E-01 -5.0567565E-03 -4.6027758E-02
  1.0400000E+03  4.7509998E-02  4.6320147E-03 -2.8054690E-04  4.6405029E-03  1.0084597E-01 -6.1079303E-03 -6.0456141E-02
